2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:08 DEBUG ServiceBinding:85 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2016-09-25 16:54:08 DEBUG BasicTypeRegistry:146 - Adding type registration boolean -> org.hibernate.type.BooleanType@e5a4d09
2016-09-25 16:54:08 DEBUG BasicTypeRegistry:146 - Adding type registration boolean -> org.hibernate.type.BooleanType@e5a4d09
2016-09-25 16:54:08 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@e5a4d09
2016-09-25 16:54:08 DEBUG BasicTypeRegistry:146 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4b15fd92
2016-09-25 16:54:08 DEBUG BasicTypeRegistry:146 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@11ad1616
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration yes_no -> org.hibernate.type.YesNoType@1d7ff772
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration byte -> org.hibernate.type.ByteType@7210ed88
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration byte -> org.hibernate.type.ByteType@7210ed88
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7210ed88
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration character -> org.hibernate.type.CharacterType@392e1de5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration char -> org.hibernate.type.CharacterType@392e1de5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@392e1de5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration short -> org.hibernate.type.ShortType@324df71c
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration short -> org.hibernate.type.ShortType@324df71c
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@324df71c
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration integer -> org.hibernate.type.IntegerType@5d252636
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration int -> org.hibernate.type.IntegerType@5d252636
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5d252636
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@57fd87f8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@57fd87f8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@57fd87f8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@2325f462
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@2325f462
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2325f462
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@17a66091
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@17a66091
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@17a66091
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@1db35ba5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@1db35ba5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6e93db56
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6e93db56
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration string -> org.hibernate.type.StringType@283e93be
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.String -> org.hibernate.type.StringType@283e93be
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@7faa0eb8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1097b55f
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration url -> org.hibernate.type.UrlType@15977e39
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@15977e39
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration date -> org.hibernate.type.DateType@308768ab
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@308768ab
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration time -> org.hibernate.type.TimeType@31436ae1
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@31436ae1
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration timestamp -> org.hibernate.type.TimestampType@11fbeea
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@11fbeea
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@11fbeea
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@8243743
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration calendar -> org.hibernate.type.CalendarType@74497393
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@74497393
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@74497393
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5086f1b0
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration locale -> org.hibernate.type.LocaleType@57202e34
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@57202e34
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration currency -> org.hibernate.type.CurrencyType@6de535fe
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6de535fe
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@48d2c2a9
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@48d2c2a9
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration class -> org.hibernate.type.ClassType@1c3f94bd
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1c3f94bd
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1aebb1be
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1aebb1be
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@74f1c8b5
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@6927d036
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration binary -> org.hibernate.type.BinaryType@41724dda
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration byte[] -> org.hibernate.type.BinaryType@41724dda
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration [B -> org.hibernate.type.BinaryType@41724dda
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2c1bd262
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2c1bd262
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2c1bd262
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration image -> org.hibernate.type.ImageType@4b6ed296
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration characters -> org.hibernate.type.CharArrayType@7be47b8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration char[] -> org.hibernate.type.CharArrayType@7be47b8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration [C -> org.hibernate.type.CharArrayType@7be47b8
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@5ba8807e
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@5ba8807e
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@5ba8807e
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration text -> org.hibernate.type.TextType@44459d6
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration ntext -> org.hibernate.type.NTextType@36276965
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration blob -> org.hibernate.type.BlobType@39922a55
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@39922a55
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@48dbc11f
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration clob -> org.hibernate.type.ClobType@1219dbda
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1219dbda
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration nclob -> org.hibernate.type.NClobType@7b1a76c7
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7b1a76c7
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1d5f24ab
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@621b80c9
2016-09-25 16:54:09 DEBUG BasicTypeRegistry:146 - Adding type registration serializable -> org.hibernate.type.SerializableType@3b78affd
